Match Number,Date,Venue,Teams,Winner,Umpires,Match Refree,Toss,Man of the Match
15,2020-08-27,"Queen's Park Oval, Port of Spain",St Kitts and Nevis Patriots vs St Lucia Zouks,St Lucia Zouks,N Dugui and ahid Bassarath,M Ragoonath,St Lucia Zouks won the toss and decided to field,Mohammad Nabi
25,2015-07-16,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs Barbados Tridents,Trinidad & Tobago Red Steel,N Dugui and J Nero,D Govindjee,Trinidad & Tobago Red Steel won the toss and decided to bat,DM Bravo
11,2020-08-25,"Queen's Park Oval, Port of Spain",Barbados Tridents vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,Zahid Bassarat and O Brathwaite,M Ragoonath,St Kitts and Nevis Patriots won the toss and decided to field,E Lewis
8,2017-08-10,"Daren Sammy National Cricket Stadium, Gros Islet",Barbados Tridents vs St Lucia Stars,Barbados Tridents,LS Reife and ahid Bassarath,D Govindjee,Barbados Tridents won the toss and decided to bat,KA Pollard
29,2018-09-08,Providence Stadium,Guyana Amazon Warriors vs Jamaica Tallawahs,Jamaica Tallawahs,N Dugui and  Rusere,Denavon Hayles,Jamaica Tallawahs won the toss and decided to field,R Powell
3,2018-08-10,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Jamaica Tallawahs,Jamaica Tallawahs,LS Reife and  George,D Govindjee,Jamaica Tallawahs won the toss and decided to field,AD Russell
23,2014-08-07,"Warner Park, Basseterre",Barbados Tridents vs Trinidad & Tobago Red Steel,Barbados Tridents,JS Wilso and O Brathwaite,Denavon Hayles,Trinidad & Tobago Red Steel won the toss and decided to field,JO Holder
2,2015-06-21,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs Trinidad & Tobago Red Steel,tie,PA Gustar and S Wilson,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to field,NA
11,2017-08-12,"Queen's Park Oval, Port of Spain",Barbados Tridents vs Trinbago Knight Riders,Trinbago Knight Riders,N Dugui and O Brathwaite,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,SP Narine
26,2018-09-04,"Warner Park, Basseterre",Barbados Tridents vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,N Dugui and O Brathwaite,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to field,FA Allen
22,2015-07-12,"Sabina Park, Kingston",Guyana Amazon Warriors vs Jamaica Tallawahs,Guyana Amazon Warriors,PA Gustar and D Ward,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,BJ Hodge
26,2015-07-17,Providence Stadium,St Lucia Zouks vs Guyana Amazon Warriors,Guyana Amazon Warriors,PA Gustar and  Shivsankar,HPL Bruce,Guyana Amazon Warriors won the toss and decided to field,SP Narine
1,2021-08-26,"Warner Park, Basseterre, St Kitts",Guyana Amazon Warriors vs Trinbago Knight Riders,Guyana Amazon Warriors,LS Reife and  Duguid,M Ragoonath,Trinbago Knight Riders won the toss and decided to field,OF Smith
,2013-08-24,"Queen's Park Oval, Port of Spain",Guyana Amazon Warriors vs Jamaica Tallawahs,Jamaica Tallawahs,N Dugui and F Bowden,MJ Procter,Jamaica Tallawahs won the toss and decided to field,CH Gayle
16,2021-09-04,"Warner Park, Basseterre, St Kitts",Barbados Royals vs Guyana Amazon Warriors,Guyana Amazon Warriors,CM Tucket and O Brathwaite,Denavon Hayles,Barbados Royals won the toss and decided to bat,C Hemraj
21,2020-09-01,"Brian Lara Stadium, Tarouba",Trinbago Knight Riders vs Jamaica Tallawahs,Trinbago Knight Riders,LS Reife and S Wilson,Reon King,Jamaica Tallawahs won the toss and decided to field,C Munro
22,2020-09-01,"Brian Lara Stadium, Tarouba",Barbados Tridents vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and ahid Bassarath,M Ragoonath,Barbados Tridents won the toss and decided to bat,Naveen-ul-Haq
,2018-09-14,"Brian Lara Stadium, Tarouba",Trinbago Knight Riders vs St Kitts and Nevis Patriots,Trinbago Knight Riders,N Dugui and S Reifer,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,Fawad Ahmed
7,2014-07-19,Providence Stadium,St Lucia Zouks vs Guyana Amazon Warriors,Guyana Amazon Warriors,PA Gustar and J Nero,HPL Bruce,Guyana Amazon Warriors won the toss and decided to field,K Santokie
24,2021-09-09,"Warner Park, Basseterre, St Kitts",Jamaica Tallawahs vs St Lucia Kings,Jamaica Tallawahs,CM Tucket and O Brathwaite,Denavon Hayles,Jamaica Tallawahs won the toss and decided to bat,K Lewis
19,2019-09-22,"Kensington Oval, Bridgetown",Barbados Tridents vs Guyana Amazon Warriors,Guyana Amazon Warriors,L Ruser and O Brathwaite,Reon King,Guyana Amazon Warriors won the toss and decided to field,CJ Green
13,2015-07-04,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Jamaica Tallawahs,St Kitts and Nevis Patriots,PA Gustar and S Wilson,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,E Lewis
,2014-08-13,"Warner Park, Basseterre",Trinidad & Tobago Red Steel vs Jamaica Tallawahs,Jamaica Tallawahs,JS Wilso and O Brathwaite,Denavon Hayles,Jamaica Tallawahs won the toss and decided to field,AD Russell
13,2018-08-21,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,L Ruser and O Brathwaite,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to field,SS Cottrell
25,2017-08-29,"Kensington Oval, Bridgetown",Guyana Amazon Warriors vs Barbados Tridents,Guyana Amazon Warriors,JD Cloet and S Reifer,D Govindjee,Barbados Tridents won the toss and decided to field,Sohail Tanvir
24,2018-09-02,"Kensington Oval, Bridgetown",Barbados Tridents vs St Lucia Stars,St Lucia Stars,LS Reife and A Gustard,D Govindjee,St Lucia Stars won the toss and decided to field,C Lamont
7,2018-08-14,"Sabina Park, Kingston",St Lucia Stars vs Jamaica Tallawahs,Jamaica Tallawahs,LS Reife and S Wilson,D Govindjee,St Lucia Stars won the toss and decided to bat,A Zampa
4,2015-06-24,"Daren Sammy National Cricket Stadium, Gros Islet",St Kitts and Nevis Patriots vs St Lucia Zouks,St Lucia Zouks,PA Gustar and D Ward,HPL Bruce,St Kitts and Nevis Patriots won the toss and decided to bat,ST Gabriel
30,2019-10-04,Providence Stadium,Trinbago Knight Riders vs Guyana Amazon Warriors,Guyana Amazon Warriors,L Ruser and O Brathwaite,Reon King,Guyana Amazon Warriors won the toss and decided to field,N Pooran
8,2019-09-11,"Warner Park, Basseterre",Barbados Tridents vs St Kitts and Nevis Patriots,Barbados Tridents,LS Reife and  George,SJA Taufel,St Kitts and Nevis Patriots won the toss and decided to field,S Lamichhane
14,2017-08-15,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs Jamaica Tallawahs,Jamaica Tallawahs,LS Reife and ahid Bassarath,D Govindjee,St Lucia Stars won the toss and decided to bat,AM McCarthy
7,2019-09-10,"Warner Park, Basseterre",Jamaica Tallawahs vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,LS Reife and ahid Bassarath,SJA Taufel,St Kitts and Nevis Patriots won the toss and decided to field,E Lewis
17,2018-08-25,"Daren Sammy National Cricket Stadium, Gros Islet",Jamaica Tallawahs vs St Lucia Stars,Jamaica Tallawahs,N Dugui and  Rusere,Denavon Hayles,Jamaica Tallawahs won the toss and decided to bat,R Powell
9,2019-09-12,"Sabina Park, Kingston",Jamaica Tallawahs vs St Lucia Zouks,St Lucia Zouks,N Dugui and O Brathwaite,M Ragoonath,St Lucia Zouks won the toss and decided to field,RRS Cornwall
,2016-08-07,"Warner Park, Basseterre",Guyana Amazon Warriors vs Jamaica Tallawahs,Jamaica Tallawahs,LS Reife and D Ward,D Govindjee,Jamaica Tallawahs won the toss and decided to field,Imad Wasim
13,2019-09-15,"Warner Park, Basseterre",St Lucia Zouks vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,LS Reife and ahid Bassarath,SJA Taufel,St Kitts and Nevis Patriots won the toss and decided to field,Akeem Jordan
26,2020-09-03,"Brian Lara Stadium, Tarouba",Barbados Tridents vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and O Brathwaite,M Ragoonath,Guyana Amazon Warriors won the toss and decided to field,R Shepherd
3,2013-08-01,"Kensington Oval, Bridgetown",Barbados Tridents vs Antigua Hawksbills,Barbados Tridents,LS Reife and F Bowden,MJ Procter,Barbados Tridents won the toss and decided to bat,Shakib Al Hasan
20,2014-08-03,"Sabina Park, Kingston",Jamaica Tallawahs vs Barbados Tridents,Jamaica Tallawahs,N Dugui and A Gustard,HPL Bruce,Barbados Tridents won the toss and decided to field,JE Taylor
,2016-08-04,"Warner Park, Basseterre",St Lucia Zouks vs Trinbago Knight Riders,Trinbago Knight Riders,JD Cloet and D Ward,D Govindjee,Trinbago Knight Riders won the toss and decided to field,BB McCullum
,2018-09-12,Providence Stadium,Jamaica Tallawahs vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,N Dugui and  Rusere,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,AP Devcich
23,2016-07-24,"Daren Sammy National Cricket Stadium, Gros Islet",Guyana Amazon Warriors vs St Lucia Zouks,St Lucia Zouks,JD Cloet and ahid Bassarath,Denavon Hayles,St Lucia Zouks won the toss and decided to field,J Charles
,2015-07-23,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs Jamaica Tallawahs,Trinidad & Tobago Red Steel,JD War and D Martell,D Govindjee,Trinidad & Tobago Red Steel won the toss and decided to bat,DM Bravo
29,2016-07-31,Central Broward Regional Park Stadium Turf Ground,St Kitts and Nevis Patriots vs Trinbago Knight Riders,Trinbago Knight Riders,LS Reife and D Ward,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to bat,DJ Bravo
,2017-09-06,"Brian Lara Stadium, Tarouba",Jamaica Tallawahs vs Guyana Amazon Warriors,Guyana Amazon Warriors,JD Cloet and O Brathwaite,D Govindjee,Guyana Amazon Warriors won the toss and decided to field,L Ronchi
23,2018-09-01,"Warner Park, Basseterre",Trinbago Knight Riders vs St Kitts and Nevis Patriots,Trinbago Knight Riders,N Dugui and  Rusere,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to field,C Munro
14,2018-08-22,Central Broward Regional Park Stadium Turf Ground,Barbados Tridents vs Jamaica Tallawahs,Barbados Tridents,LS Reife and  George,D Govindjee,Jamaica Tallawahs won the toss and decided to field,SPD Smith
,2016-08-05,"Warner Park, Basseterre",Jamaica Tallawahs vs Trinbago Knight Riders,Jamaica Tallawahs,JD Cloet and S Reifer,D Govindjee,Trinbago Knight Riders won the toss and decided to field,AD Russell
4,2021-08-27,"Warner Park, Basseterre, St Kitts",Barbados Royals vs Trinbago Knight Riders,Trinbago Knight Riders,CM Tucket and erdayne Smith,Denavon Hayles,Barbados Royals won the toss and decided to bat,I Udana
27,2020-09-05,"Brian Lara Stadium, Tarouba",Trinbago Knight Riders vs St Lucia Zouks,Trinbago Knight Riders,LS Reife and S Wilson,Reon King,St Lucia Zouks won the toss and decided to field,KA Pollard
19,2013-08-17,"Sabina Park, Kingston",Barbados Tridents vs Jamaica Tallawahs,Jamaica Tallawahs,Christopher Taylo and O Brathwaite,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,M Muralitharan
,2015-07-25,"Queen's Park Oval, Port of Spain",Guyana Amazon Warriors vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,PJ Ner and D Martell,D Govindjee,Guyana Amazon Warriors won the toss and decided to bat,Kamran Akmal
30,2018-09-09,Providence Stadium,Trinbago Knight Riders vs Guyana Amazon Warriors,Guyana Amazon Warriors,L Ruser and O Brathwaite,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,SE Rutherford
20,2015-07-11,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,N Dugui and D Martell,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to bat,DJ Bravo
28,2015-07-18,Providence Stadium,Barbados Tridents vs Guyana Amazon Warriors,Barbados Tridents,PA Gustar and D Ward,HPL Bruce,Barbados Tridents won the toss and decided to bat,RR Emrit
,2017-09-09,"Brian Lara Stadium, Tarouba",St Kitts and Nevis Patriots vs Trinbago Knight Riders,Trinbago Knight Riders,L Ruser and O Brathwaite,D Govindjee,Trinbago Knight Riders won the toss and decided to field,KK Cooper
1,2013-07-30,"Kensington Oval, Bridgetown",Barbados Tridents vs St Lucia Zouks,Barbados Tridents,BF Bowde and O Brathwaite,MJ Procter,Barbados Tridents won the toss and decided to bat,Shoaib Malik
17,2015-07-08,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Guyana Amazon Warriors,Guyana Amazon Warriors,PJ Ner and D Martell,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to bat,BJ Hodge
21,2016-07-21,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs St Kitts and Nevis Patriots,St Lucia Zouks,JD Cloet and A Gustard,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to field,DJG Sammy
6,2014-07-19,"Sir Vivian Richards Stadium, North Sound",Antigua Hawksbills vs Barbados Tridents,Barbados Tridents,LS Reife and S Wilson,Denavon Hayles,Barbados Tridents won the toss and decided to field,Shoaib Malik
15,2016-07-15,"Sabina Park, Kingston",Guyana Amazon Warriors vs Jamaica Tallawahs,Jamaica Tallawahs,LS Reife and D Ward,D Govindjee,Jamaica Tallawahs won the toss and decided to field,Shakib Al Hasan
1,2017-08-04,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs Trinbago Knight Riders,Trinbago Knight Riders,L Ruser and O Brathwaite,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,Shadab Khan
12,2015-07-03,"Warner Park, Basseterre",St Lucia Zouks vs Barbados Tridents,St Lucia Zouks,PJ Ner and D Martell,D Govindjee,St Lucia Zouks won the toss and decided to bat,ADS Fletcher
18,2020-08-29,"Queen's Park Oval, Port of Spain",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,JS Wilso and K Butler,Reon King,Jamaica Tallawahs won the toss and decided to bat,GD Phillips
3,2015-06-23,"Kensington Oval, Bridgetown",Barbados Tridents vs Jamaica Tallawahs,Barbados Tridents,N Dugui and D Martell,D Govindjee,Barbados Tridents won the toss and decided to bat,RJ Peterson
12,2017-08-13,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs Guyana Amazon Warriors,Guyana Amazon Warriors,JD Cloet and S Reifer,D Govindjee,St Lucia Stars won the toss and decided to bat,Rashid Khan
2,2021-08-26,"Warner Park, Basseterre, St Kitts",St Kitts and Nevis Patriots vs Barbados Royals,St Kitts and Nevis Patriots,GO Brathwait and ahid Bassarath,Denavon Hayles,Barbados Royals won the toss and decided to field,SE Rutherford
,2019-10-06,Providence Stadium,St Kitts and Nevis Patriots vs Trinbago Knight Riders,Trinbago Knight Riders,S Georg and O Brathwaite,SJA Taufel,Trinbago Knight Riders won the toss and decided to field,SP Narine
,2018-09-11,Providence Stadium,Trinbago Knight Riders vs Guyana Amazon Warriors,Guyana Amazon Warriors,LS Reife and  Rusere,D Govindjee,Guyana Amazon Warriors won the toss and decided to field,SO Hetmyer
17,2016-07-16,"Sabina Park, Kingston",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,LS Reife and J Nero,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,KC Sangakkara
27,2015-07-18,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs St Kitts and Nevis Patriots,Trinidad & Tobago Red Steel,N Dugui and D Martell,D Govindjee,Trinidad & Tobago Red Steel won the toss and decided to bat,DM Bravo
25,2019-09-28,"Kensington Oval, Bridgetown",St Kitts and Nevis Patriots vs Barbados Tridents,St Kitts and Nevis Patriots,L Ruser and O Brathwaite,Reon King,St Kitts and Nevis Patriots won the toss and decided to bat,CR Brathwaite
22,2018-08-31,"Kensington Oval, Bridgetown",Barbados Tridents vs Guyana Amazon Warriors,Guyana Amazon Warriors,PA Gustar and  George,D Govindjee,Guyana Amazon Warriors won the toss and decided to field,L Ronchi
14,2019-09-17,"Warner Park, Basseterre",Trinbago Knight Riders vs St Kitts and Nevis Patriots,"tie,winner after eliminator St Kitts and Nevis Patriots",LS Reife and  George,SJA Taufel,St Kitts and Nevis Patriots won the toss and decided to field,CR Brathwaite
25,2014-08-09,"Warner Park, Basseterre",Trinidad & Tobago Red Steel vs Antigua Hawksbills,Antigua Hawksbills,LS Reife and S Wilson,Denavon Hayles,Antigua Hawksbills won the toss and decided to field,B Laughlin
4,2016-07-02,"Warner Park, Basseterre",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,LS Reife and D Ward,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,KOK Williams
10,2018-08-17,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs Barbados Tridents,St Lucia Stars,N Dugui and  Rusere,Denavon Hayles,Barbados Tridents won the toss and decided to field,KA Pollard
6,2017-08-07,"Queen's Park Oval, Port of Spain",St Lucia Stars vs Trinbago Knight Riders,Trinbago Knight Riders,N Dugui and O Brathwaite,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,Shadab Khan
28,2017-09-01,"Sabina Park, Kingston",Jamaica Tallawahs vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and O Brathwaite,Denavon Hayles,Jamaica Tallawahs won the toss and decided to bat,CAK Walton
11,2015-07-03,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Guyana Amazon Warriors,Guyana Amazon Warriors,JD War and S Wilson,HPL Bruce,St Kitts and Nevis Patriots won the toss and decided to bat,D Ramdin
2,2020-08-18,"Brian Lara Stadium, Tarouba",Barbados Tridents vs St Kitts and Nevis Patriots,Barbados Tridents,N Dugui and O Brathwaite,M Ragoonath,St Kitts and Nevis Patriots won the toss and decided to field,MJ Santner
14,2015-07-04,"Warner Park, Basseterre",Guyana Amazon Warriors vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,N Dugui and J Nero,D Govindjee,Guyana Amazon Warriors won the toss and decided to bat,DJ Bravo
10,2020-08-23,"Brian Lara Stadium, Tarouba",St Lucia Zouks vs Guyana Amazon Warriors,St Lucia Zouks,N Dugui and ahid Bassarath,M Ragoonath,St Lucia Zouks won the toss and decided to bat,RL Chase
5,2017-08-06,Central Broward Regional Park Stadium Turf Ground,Jamaica Tallawahs vs Barbados Tridents,Jamaica Tallawahs,JD Cloet and mmerson Carrington,D Govindjee,Jamaica Tallawahs won the toss and decided to bat,AM McCarthy
22,2014-08-07,"Warner Park, Basseterre",Guyana Amazon Warriors vs Antigua Hawksbills,Guyana Amazon Warriors,N Dugui and J Nero,HPL Bruce,Antigua Hawksbills won the toss and decided to field,MJ Guptill
16,2017-08-18,"Warner Park, Basseterre",Barbados Tridents vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,JD Cloet and ahid Bassarath,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,KA Pollard
16,2013-08-15,"Sabina Park, Kingston",Guyana Amazon Warriors vs Jamaica Tallawahs,Guyana Amazon Warriors,PA Gustar and J Nero,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,SP Narine
4,2020-08-19,"Brian Lara Stadium, Tarouba",St Kitts and Nevis Patriots vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and ahid Bassarath,M Ragoonath,Guyana Amazon Warriors won the toss and decided to field,KMA Paul
,2020-09-08,"Brian Lara Stadium, Tarouba",Jamaica Tallawahs vs Trinbago Knight Riders,Trinbago Knight Riders,N Dugui and K Butler,M Ragoonath,Trinbago Knight Riders won the toss and decided to field,AJ Hosein
,2018-09-16,"Brian Lara Stadium, Tarouba",Guyana Amazon Warriors vs Trinbago Knight Riders,Trinbago Knight Riders,LS Reife and  Rusere,D Govindjee,Trinbago Knight Riders won the toss and decided to field,K Pierre
5,2016-07-02,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Guyana Amazon Warriors,Guyana Amazon Warriors,JD Cloet and A Gustard,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,C Munro
9,2013-08-07,"Queen's Park Oval, Port of Spain",Jamaica Tallawahs vs Trinidad & Tobago Red Steel,Jamaica Tallawahs,PA Gustar and J Nero,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to field,DP Hyatt
,2014-08-14,"Warner Park, Basseterre",Jamaica Tallawahs vs Guyana Amazon Warriors,Guyana Amazon Warriors,LS Reife and S Wilson,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,LMP Simmons
24,2016-07-26,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs Trinbago Knight Riders,Trinbago Knight Riders,JD Cloet and A Gustard,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,Umar Akmal
9,2018-08-16,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Stars vs Trinbago Knight Riders,Trinbago Knight Riders,N Dugui and O Brathwaite,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,DM Bravo
23,2020-09-02,"Brian Lara Stadium, Tarouba",Trinbago Knight Riders vs St Kitts and Nevis Patriots,Trinbago Knight Riders,JS Wilso and K Butler,Reon King,St Kitts and Nevis Patriots won the toss and decided to field,LMP Simmons
21,2021-09-08,"Warner Park, Basseterre, St Kitts",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,Christopher Taylo and S Reifer,M Ragoonath,St Kitts and Nevis Patriots won the toss and decided to field,AD Russell
24,2014-08-09,"Warner Park, Basseterre",Jamaica Tallawahs vs St Lucia Zouks,St Lucia Zouks,PA Gustar and J Nero,HPL Bruce,St Lucia Zouks won the toss and decided to field,M Matthew
,2019-10-10,"Brian Lara Stadium, Tarouba",Barbados Tridents vs Trinbago Knight Riders,Barbados Tridents,N Dugui and O Brathwaite,SJA Taufel,Trinbago Knight Riders won the toss and decided to field,AR Nurse
7,2013-08-04,Providence Stadium,Guyana Amazon Warriors vs St Lucia Zouks,St Lucia Zouks,JS Wilso and J Nero,HPL Bruce,St Lucia Zouks won the toss and decided to field,Misbah-ul-Haq
2,2018-08-09,Providence Stadium,St Kitts and Nevis Patriots vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and O Brathwaite,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,SO Hetmyer
8,2020-08-22,"Brian Lara Stadium, Tarouba",Guyana Amazon Warriors vs Jamaica Tallawahs,Guyana Amazon Warriors,N Dugui and O Brathwaite,M Ragoonath,Jamaica Tallawahs won the toss and decided to field,Naveen-ul-Haq
,2019-10-12,"Brian Lara Stadium, Tarouba",Barbados Tridents vs Guyana Amazon Warriors,Barbados Tridents,N Dugui and O Brathwaite,SJA Taufel,Barbados Tridents won the toss and decided to bat,JL Carter
6,2019-09-08,Providence Stadium,Guyana Amazon Warriors vs Barbados Tridents,Guyana Amazon Warriors,L Ruser and O Brathwaite,M Ragoonath,Barbados Tridents won the toss and decided to field,N Pooran
18,2018-08-26,"Kensington Oval, Bridgetown",Barbados Tridents vs Trinbago Knight Riders,Trinbago Knight Riders,LS Reife and A Gustard,D Govindjee,Barbados Tridents won the toss and decided to bat,BB McCullum
20,2017-08-21,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Jamaica Tallawahs,St Kitts and Nevis Patriots,LS Reife and ahid Bassarath,D Govindjee,Jamaica Tallawahs won the toss and decided to field,E Lewis
8,2014-07-20,"Sir Vivian Richards Stadium, North Sound",Antigua Hawksbills vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,LS Reife and O Brathwaite,Denavon Hayles,Trinidad & Tobago Red Steel won the toss and decided to field,KJ O'Brien
16,2020-08-27,"Queen's Park Oval, Port of Spain",Guyana Amazon Warriors vs Trinbago Knight Riders,Trinbago Knight Riders,LS Reife and S Wilson,Reon King,Trinbago Knight Riders won the toss and decided to field,K Pierre
28,2018-09-07,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Barbados Tridents,Trinbago Knight Riders,PA Gustar and  George,D Govindjee,Barbados Tridents won the toss and decided to field,Fawad Ahmed
24,2017-08-26,"Sabina Park, Kingston",Trinbago Knight Riders vs Jamaica Tallawahs,Trinbago Knight Riders,N Dugui and  Rusere,Denavon Hayles,Jamaica Tallawahs won the toss and decided to field,BB McCullum
3,2019-09-06,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Jamaica Tallawahs,Trinbago Knight Riders,LS Reife and  George,SJA Taufel,Jamaica Tallawahs won the toss and decided to field,SP Narine
2,2014-07-12,"National Cricket Stadium, St George's",Barbados Tridents vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,PA Gustar and J Nero,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to field,LRPL Taylor
3,2016-07-01,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Barbados Tridents,Trinbago Knight Riders,JD Cloet and ahid Bassarath,Denavon Hayles,Barbados Tridents won the toss and decided to field,HM Amla
9,2014-07-20,Providence Stadium,Jamaica Tallawahs vs Guyana Amazon Warriors,Jamaica Tallawahs,PA Gustar and J Nero,HPL Bruce,Guyana Amazon Warriors won the toss and decided to field,CAK Walton
22,2017-08-23,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Trinbago Knight Riders,Trinbago Knight Riders,JD Cloet and ahid Bassarath,D Govindjee,Trinbago Knight Riders won the toss and decided to field,DM Bravo
16,2019-09-19,"Sabina Park, Kingston",St Kitts and Nevis Patriots vs Jamaica Tallawahs,St Kitts and Nevis Patriots,N Dugui and  Rusere,M Ragoonath,Jamaica Tallawahs won the toss and decided to field,FA Allen
22,2021-09-08,"Warner Park, Basseterre, St Kitts",Guyana Amazon Warriors vs St Lucia Kings,Guyana Amazon Warriors,Verdayne Smit and ahid Bassarath,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to bat,G Motie
,2014-08-16,"Warner Park, Basseterre",Barbados Tridents vs Guyana Amazon Warriors,Barbados Tridents,JS Wilso and O Brathwaite,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,Shoaib Malik
17,2021-09-05,"Warner Park, Basseterre, St Kitts",St Kitts and Nevis Patriots vs St Lucia Kings,St Lucia Kings,LS Reife and  Duguid,M Ragoonath,St Kitts and Nevis Patriots won the toss and decided to bat,RL Chase
19,2020-08-30,"Queen's Park Oval, Port of Spain",St Lucia Zouks vs Barbados Tridents,St Lucia Zouks,N Dugui and O Brathwaite,M Ragoonath,Barbados Tridents won the toss and decided to field,J Glen
15,2019-09-18,"Sabina Park, Kingston",Guyana Amazon Warriors vs Jamaica Tallawahs,Guyana Amazon Warriors,N Dugui and O Brathwaite,M Ragoonath,Jamaica Tallawahs won the toss and decided to field,Imran Tahir
24,2019-09-27,"Daren Sammy National Cricket Stadium, Gros Islet",Jamaica Tallawahs vs St Lucia Zouks,St Lucia Zouks,LS Reife and ahid Bassarath,SJA Taufel,St Lucia Zouks won the toss and decided to field,KOK Williams
6,2021-08-28,"Warner Park, Basseterre, St Kitts",Barbados Royals vs Jamaica Tallawahs,Barbados Royals,Verdayne Smit and ahid Bassarath,Denavon Hayles,Barbados Royals won the toss and decided to bat,RA Reifer
11,2013-08-09,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs Guyana Amazon Warriors,Trinidad & Tobago Red Steel,JS Wilso and J Nero,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to bat,KJ O'Brien
